Years,Value
1959.333333,60.84
1959.416667,69.96
1959.5,73.58
1959.583333,73.17
1959.666667,64.74
1959.75,53.33
1959.833333,38.66
1959.916667,35.94
1960,29.46
1960.083333,30.52
1960.166667,35.91
1960.25,52.59
1960.333333,59.31
1960.416667,69.08
1960.5,73.89
1960.583333,72.21
1960.666667,66.45
1960.75,54.77
1960.833333,42.73
1960.916667,30.4
1961,29.71
1961.083333,37.42
1961.166667,43.47
1961.25,48.67
1961.333333,58.87
1961.416667,69.49
1961.5,73.24
1961.583333,72.7
1961.666667,63.41
1961.75,53.85
1961.833333,40.5
1961.916667,31.08
1962,26.96
1962.083333,34.92
1962.166667,37.9
1962.25,51.84
1962.333333,62.24
1962.416667,67.91
1962.5,72.07
1962.583333,72.12
1962.666667,64.18
1962.75,56.12
1962.833333,43.18
1962.916667,33.4
1963,24.44
1963.083333,34.12
1963.166667,43.72
1963.25,51.89
1963.333333,61.02
1963.416667,68.67
1963.5,73.6
1963.583333,71.98
1963.666667,66.34
1963.75,59.36
1963.833333,44.04
1963.916667,27.9
1964,31.53
1964.083333,31.77
1964.166667,38.82
1964.25,51.3
1964.333333,61.43
1964.416667,68
1964.5,74.66
1964.583333,70.72
1964.666667,63.7
1964.75,53.78
1964.833333,42.33
1964.916667,32.04
1965,31.8
1965.083333,32.52
1965.166667,35.44
1965.25,51.89
1965.333333,60.8
1965.416667,66.85
1965.5,72.61
1965.583333,71.06
1965.666667,61.77
1965.75,54.99
1965.833333,44.65
1965.916667,35.85
1966,26.38
1966.083333,31.24
1966.166667,43
1966.25,49.96
1966.333333,60.19
1966.416667,67.93
1966.5,75.07
1966.583333,70.86
1966.666667,64.54
1966.75,52.83
1966.833333,43.21
1966.916667,32.68
1967,33.1
1967.083333,32.88
1967.166667,43.63
1967.25,51.01
1967.333333,57.63
1967.416667,67.55
1967.5,72.52
1967.583333,71.22
1967.666667,64.06
1967.75,53.92
1967.833333,41.54
1967.916667,32.07
1968,28.94
1968.083333,32.92
1968.166667,43.56
1968.25,50.58
1968.333333,58.17
1968.416667,68.5
1968.5,72.86
1968.583333,70.59
1968.666667,63.9
1968.75,54.64
1968.833333,41.14
1968.916667,30.04
1969,29.37
1969.083333,32.81
1969.166667,36.03
1969.25,52.63
1969.333333,61.41
1969.416667,66.83
1969.5,74.1
1969.583333,73.22
1969.666667,65.55
1969.75,51.03
1969.833333,41.59
1969.916667,33.46
1970,27.14
1970.083333,35.35
1970.166667,38.5
1970.25,49.44
1970.333333,61.07
1970.416667,68.74
1970.5,73.96
1970.583333,73.38
1970.666667,64.58
1970.75,52.27
1970.833333,41.31
1970.916667,33.58
1971,29.41
1971.083333,33.48
1971.166667,39.65
1971.25,50.27
1971.333333,58.26
1971.416667,69.44
1971.5,72.36
1971.583333,72.01
1971.666667,64.33
1971.75,55.08
1971.833333,41.61
1971.916667,33.98
1972,29.93
1972.083333,33.55
1972.166667,44.04
1972.25,50.81
1972.333333,60.53
1972.416667,68.22
1972.5,72.18
1972.583333,71.67
1972.666667,64.44
1972.75,52.29
1972.833333,38.93
1972.916667,29.86
1973,29.59
1973.083333,33.58
1973.166667,44.29
1973.25,48.83
1973.333333,59.23
1973.416667,68.95
1973.5,73.26
1973.583333,72.61
1973.666667,64.4
1973.75,56.07
1973.833333,42.93
1973.916667,33.71
1974,31.01
1974.083333,34.74
1974.166667,44.38
1974.25,51.55
1974.333333,60.37
1974.416667,68.49
1974.5,74.08
1974.583333,70.3
1974.666667,62.31
1974.75,53.89
1974.833333,42.39
1974.916667,33.66
1975,32.34
1975.083333,32.76
1975.166667,38.7
1975.25,46.85
1975.333333,60.35
1975.416667,67.51
1975.5,73.56
1975.583333,71.53
1975.666667,62.89
1975.75,54.63
1975.833333,42.6
1975.916667,34.29
1976,29.93
1976.083333,39.56
1976.166667,42.31
1976.25,51.85
1976.333333,59.04
1976.416667,67.8
1976.5,72.9
1976.583333,70.66
1976.666667,64.18
1976.75,50
1976.833333,38.48
1976.916667,30.92
1977,23.09
1977.083333,36.03
1977.166667,43.18
1977.25,54.07
1977.333333,61.66
1977.416667,70.34
1977.5,74.43
1977.583333,71.78
1977.666667,65.93
1977.75,53.98
1977.833333,42.87
1977.916667,33.28
1978,25.86
1978.083333,27.99
1978.166667,41.31
1978.25,51.58
1978.333333,59.74
1978.416667,68.94
1978.5,73.8
1978.583333,71.8
1978.666667,65.84
1978.75,54.41
1978.833333,41.47
1978.916667,29.8
1979,21.9
1979.083333,28.13
1979.166667,42.06
1979.25,50.14
1979.333333,59.13
1979.416667,67.82
1979.5,73.13
1979.583333,70.97
1979.666667,66.09
1979.75,55.26
1979.833333,39.94
1979.916667,36.03
1980,31.12
1980.083333,32.85
1980.166667,39.36
1980.25,51.44
1980.333333,60.28
1980.416667,68.74
1980.5,75.76
1980.583333,72.79
1980.666667,66.24
1980.75,52.59
1980.833333,42.31
1980.916667,35.19
1981,32.41
1981.083333,36.59
1981.166667,42.85
1981.25,55.13
1981.333333,58.96
1981.416667,69.82
1981.5,73.96
1981.583333,72.1
1981.666667,64.92
1981.75,52.32
1981.833333,44.74
1981.916667,33.66
1982,26.22
1982.083333,32.59
1982.166667,42.03
1982.25,48.63
1982.333333,60.8
1982.416667,66.33
1982.5,73.2
1982.583333,72.09
1982.666667,64.04
1982.75,53.26
1982.833333,41.13
1982.916667,35.82
1983,33.12
1983.083333,36.86
1983.166667,42.4
1983.25,47.01
1983.333333,57.94
1983.416667,67.1
1983.5,73.99
1983.583333,75.06
1983.666667,65.59
1983.75,55
1983.833333,43.03
1983.916667,25.47
1984,28.83
1984.083333,37.38
1984.166667,40.08
1984.25,49.6
1984.333333,60.08
1984.416667,68.61
1984.5,73.17
1984.583333,73.13
1984.666667,63.14
1984.75,53.6
1984.833333,41.54
1984.916667,34.54
1985,26.31
1985.083333,30.87
1985.166667,43.48
1985.25,54.36
1985.333333,62.08
1985.416667,68.11
1985.5,74.05
1985.583333,71.02
1985.666667,62.73
1985.75,54.3
1985.833333,39.51
1985.916667,28.81
1986,34.68
1986.083333,35.85
1986.166667,46.18
1986.25,52.86
1986.333333,61.09
1986.416667,70.41
1986.5,73.51
1986.583333,71.73
1986.666667,63.7
1986.75,54.01
1986.833333,41.4
1986.916667,34.43
1987,31.44
1987.083333,37.38
1987.166667,42.57
1987.25,53.53
1987.333333,62.96
1987.416667,70.25
1987.5,73.27
1987.583333,71.87
1987.666667,65.25
1987.75,52.95
1987.833333,43.97
1987.916667,34.54
1988,27.79
1988.083333,33.69
1988.166667,42.4
1988.25,51.82
1988.333333,61.21
1988.416667,70.88
1988.5,74.79
1988.583333,73.67
1988.666667,64.6
1988.75,53.96
1988.833333,43.29
1988.916667,33.46
1989,34.09
1989.083333,29.17
1989.166667,42.67
1989.25,52.88
1989.333333,60.46
1989.416667,68.13
1989.5,74.23
1989.583333,71.31
1989.666667,64.08
1989.75,54.34
1989.833333,42.93
1989.916667,27.73
1990,36.5
1990.083333,36.7
1990.166667,44.74
1990.25,52.52
1990.333333,58.86
1990.416667,70.23
1990.5,73.26
1990.583333,72.28
1990.666667,67.35
1990.75,53.98
1990.833333,44.92
1990.916667,30.83
1991,29.48
1991.083333,39.81
1991.166667,43.32
1991.25,52.54
1991.333333,61.97
1991.416667,69.08
1991.5,73.89
1991.583333,72.99
1991.666667,64.9
1991.75,54.75
1991.833333,39.43
1991.916667,35.74
1992,33.62
1992.083333,39.7
1992.166667,44.71
1992.25,52.54
1992.333333,61.16
1992.416667,67.44
1992.5,71.22
1992.583333,69.84
1992.666667,64.67
1992.75,54.54
1992.833333,40.06
1992.916667,31.75
1993,30.47
1993.083333,31.14
1993.166667,41.79
1993.25,49.91
1993.333333,60.89
1993.416667,67.21
1993.5,72.16
1993.583333,71.89
1993.666667,63.3
1993.75,52.97
1993.833333,39.22
1993.916667,34.2
1994,29.34
1994.083333,31.87
1994.166667,44.51
1994.25,52.66
1994.333333,60.67
1994.416667,70.95
1994.5,73.62
1994.583333,72.21
1994.666667,65.55
1994.75,54.21
1994.833333,42.57
1994.916667,36.23
1995,33.08
1995.083333,37.36
1995.166667,43.34
1995.25,49.41
1995.333333,58.64
1995.416667,67.55
1995.5,73.54
1995.583333,74.32
1995.666667,64.69
1995.75,54.45
1995.833333,42.04
1995.916667,33.42
1996,29.7
1996.083333,35.69
1996.166667,39.02
1996.25,50.65
1996.333333,60.98
1996.416667,69.87
1996.5,73.63
1996.583333,72.43
1996.666667,63.46
1996.75,53.65
1996.833333,39.63
1996.916667,33.91
1997,29.95
1997.083333,36.05
1997.166667,44.67
1997.25,47.91
1997.333333,59.4
1997.416667,68.31
1997.5,73.18
1997.583333,71.74
1997.666667,66.42
1997.75,53.92
1997.833333,40.87
1997.916667,34
1998,34.99
1998.083333,38.71
1998.166667,41.34
1998.25,51.06
1998.333333,62.47
1998.416667,68.13
1998.5,75.49
1998.583333,74.03
1998.666667,68.99
1998.75,55.13
1998.833333,44.91
1998.916667,35.55
1999,33.78
1999.083333,39.49
1999.166667,42.8
1999.25,51.55
1999.333333,60.06
1999.416667,68.31
1999.5,74.3
1999.583333,72.91
1999.666667,64.35
1999.75,54.75
1999.833333,48.11
1999.916667,36.1
2000,33.57
2000.083333,39.78
2000.166667,46.04
2000.25,52.59
2000.333333,63.14
2000.416667,69.03
2000.5,73.87
2000.583333,74.05
2000.666667,65.57
2000.75,55.09
2000.833333,38.03
2000.916667,28.44
2001,31.35
2001.083333,33.98
2001.166667,41.49
2001.25,53.08
2001.333333,62.82
2001.416667,69.24
2001.5,74.48
2001.583333,74.3
2001.666667,65.7
2001.75,54.37
2001.833333,47.41
2001.916667,36.12
2002,34.48
2002.083333,36.39
2002.166667,39.54
2002.25,53.49
2002.333333,59.29
2002.416667,70.86
2002.5,75.85
2002.583333,72.86
2002.666667,66.85
2002.75,51.84
2002.833333,41.97
2002.916667,35.08
2003,32.81
2003.083333,32.79
2003.166667,43.3
2003.25,51.89
2003.333333,60.98
2003.416667,68.05
2003.5,75.47
2003.583333,74.66
2003.666667,64.96
2003.75,56.55
2003.833333,42.35
2003.916667,35.29
2004,30.34
2004.083333,33.57
2004.166667,47.41
2004.25,52.68
2004.333333,61.92
2004.416667,68.09
2004.5,72.9
2004.583333,70.16
2004.666667,65.66
2004.75,55.36
2004.833333,43.99
2004.916667,35.06
2005,33.39
2005.083333,37.94
2005.166667,42.31
2005.25,52.27
2005.333333,59.56
2005.416667,69.21
2005.5,75.31
2005.583333,73.2
2005.666667,67.37
2005.75,55.38
2005.833333,45.01
2005.916667,32.7
2006,38.93
2006.083333,34.83
2006.166667,42.62
2006.25,55.26
2006.333333,62.28
2006.416667,70.75
2006.5,76.41
2006.583333,73.4
2006.666667,63.3
2006.75,52.59
2006.833333,44.08
2006.916667,36.57
2007,31.35
2007.083333,32.41
2007.166667,47.66
2007.25,50.54
2007.333333,62.33
2007.416667,69.87
2007.5,74.7
2007.583333,74.64
2007.666667,66.43
2007.75,56.68
2007.833333,44.01
2007.916667,33.22
2008,30.27
2008.083333,34.7
2008.166667,41.86
2008.25,50.4
2008.333333,59.36
2008.416667,69.6
2008.5,74.08
2008.583333,72.28
2008.666667,65.21
2008.75,53.98
2008.833333,43.92
2008.916667,31.87
2009,31.05
2009.083333,36.77
2009.166667,42.87
2009.25,50.92
2009.333333,61.65
2009.416667,68.54
2009.5,72.63
2009.583333,71.89
2009.666667,66.38
2009.75,50.5
2009.833333,45.84
2009.916667,29.64
2010,30.67
2010.083333,31.8
2010.166667,43.57
2010.25,53.24
2010.333333,59.88
2010.416667,70.48
2010.5,74.71
2010.583333,74.05
2010.666667,66.49
2010.75,56.14
2010.833333,42.31
2010.916667,32.47
2011,29.71
2011.083333,33.04
2011.166667,43.07
2011.25,51.96
2011.333333,59.13
2011.416667,69.82
2011.5,76.14
2011.583333,75
2011.666667,66.09
2011.75,55.09
2011.833333,43.75
2011.916667,35.4
2012,36.12
2012.083333,37.51
2012.166667,50.41
2012.25,54.68
2012.333333,63.45
2012.416667,70.54
2012.5,76.77
2012.583333,73.8
2012.666667,66.31
2012.75,53.89
2012.833333,44.01
2012.916667,35.92
2013,32.25
2013.083333,34.77
2013.166667,40.91
2013.25,49.68
2013.333333,60.85
2013.416667,70.39
2013.5,74.21
2013.583333,72.99
2013.666667,66.96
2013.75,53.44
2013.833333,41.61
2013.916667,31.06
2014,30.56
2014.083333,32.13
2014.166667,40.51
2014.25,51.69
2014.333333,61.27
2014.416667,69.58
2014.5,73.29
2014.583333,72.25
2014.666667,66.2
2014.75,56.93
2014.833333,39.25
2014.916667,36.81
2015,33.08
2015.083333,32.99
2015.166667,45.39
2015.25,53.24
2015.333333,60.84
2015.416667,71.37
2015.5,73.92
2015.583333,72.95
2015.666667,68.54
2015.75,57.24
2015.833333,44.6
2015.916667,38.66
2016,32.22
2016.083333,39.47
2016.166667,47.5
2016.25,53.19
2016.333333,60.33
2016.416667,71.76
2016.5,75.22
2016.583333,73.53
2016.666667,67.12
2016.75,57.72
2016.833333,47.97
2016.916667,32.95
2017,33.57
2017.083333,41.18
2017.166667,46.15
2017.25,53.8
2017.333333,60.57
2017.416667,70.36
2017.5,75.7
2017.583333,72.01
2017.666667,66.27
2017.75,55.69
2017.833333,45.03
2017.916667,34.29
2018,32.16
2018.083333,35.51
2018.166667,42.73
2018.25,49.03
2018.333333,65.52
2018.416667,71.55
2018.5,75.45
2018.583333,73.51
2018.666667,67.53
2018.75,53.71
2018.833333,40.01
2018.916667,35.51
2019,32.56
2019.083333,31.84
2019.166667,40.28
2019.25,52.84
2019.333333,59.49
2019.416667,68.72
2019.5,74.62
2019.583333,73.74
2019.666667,68.43
2019.75,52.05
2019.833333,41.11
2019.916667,36.43
2020,35.55
2020.083333,36.18
2020.166667,46.08
2020.25,50.88
2020.333333,60.91
2020.416667,70.29
2020.5,75.65
2020.583333,74.71
2020.666667,65.91
2020.75,54.28
2020.833333,46.31
2020.916667,35.71
2021,34.59
2021.083333,30.61
2021.166667,45.52
2021.25,51.87
2021.333333,60.35
2021.416667,72.59
2021.5,75.42
2021.583333,73.98
2021.666667,67.8
2021.75,56.97
2021.833333,45.07
2021.916667,39.34
2022,31.17
2022.083333,33.67
2022.166667,44.08
2022.25,50.65
2022.333333,61.9
2022.416667,70.81
2022.5,76.41
2022.583333,74.57
2022.666667,68.02
2022.75,55.24
2022.833333,40.89
2022.916667,33.06
2023,35.15
2023.083333,36.46
2023.166667,40.64
2023.25,51.35
2023.333333,62.4
2023.416667,69.01
2023.5,75.67
2023.583333,74.37
2023.666667,67.77
